,nombre_est,nombre_rest,adress,rating,lat,lng,icon
238,Leitariegos,estaurante Leitariego,Leitariegos,4.6,42.9980066,-6.417634300000001,pin
240,Manzaneda,"estaurante, Cafetería, Autoservicio Os Arando","Estación Invernal, 25, Cabeza de Manzaneda",2.2,42.2738446,-7.291392,pin
241,San Isidro,otel Restaurante La Brañ,"Carretera General Puerto Braña-San Isidro, s/n, La Raya",4.2,43.06465349999999,-5.387881599999999,pin
242,San Isidro,afetería Restaurante Salencia,"estación invernal y de montaña, Carretera, Puerto San Isidro, s/n, Puebla de Lillo",4.2,43.0630659,-5.3771551,pin
243,San Isidro,a Parrilla del Tone,"Calle del Torneo, 18, San Isidro",5.0,43.063854,-5.3753419,pin
244,San Isidro,asa Federic,"Calle Real, s/n, Isoba",4.3,43.0556793,-5.326250099999999,pin
245,San Isidro,a Casin,"Lugar Isoba, 9A, León",4.6,43.05508390000001,-5.325619100000001,pin
246,Valgrande-Pajares,eson El Ruch,"Carretera Nacional 630 km 84, Pajares",3.5,43.012075,-5.7713501,pin
247,Valgrande-Pajares,enta Casimir,"N-630, 21, Pajares",4.5,42.9926708,-5.7591104,pin
248,Valgrande-Pajares,uerto Pajare,"Caserio la Pedrosa, 1",4.6,43.0120481,-5.7713737,pin
249,La Pinilla,ran Plat,"Unnamed Road 40592, Cerezo de Arriba",3.7,41.1918405,-3.473643899999999,pin
250,Puerto de Navacerrada,l Refugio y La Cantina de Coto,"km 40, M-604, Puerto de Cotos",4.1,40.822381,-3.964313999999999,pin
251,Puerto de Navacerrada,estaurante Dos Castilla,"“Puerto de Navacerrada” Ski Station, Ctra. M-601 Km 20 nº15",3.2,40.7882989,-4.0035604,pin
252,Puerto de Navacerrada,estaurante Venta Arias Navacerrad,"Lugar, Puerto de Navacerrada, 0 S-N, Cercedilla",3.5,40.78835540000001,-4.0034208,pin
253,Puerto de Navacerrada,estaurante El Corz,Spain,4.0,40.78421509999999,-4.0018363,pin
254,Puerto de Navacerrada,estaurante Casa Ocho,"Calle de la Virgen de las Nieves, 7, Puerto de",4.5,40.784056,-4.004632499999999,pin
255,Puerto de Navacerrada,estauración La Fonda Real S ,"CL-601, Navacerrada",1.0,40.8114425,-4.0143027,pin
256,Puerto de Navacerrada,estaurant,"Diseminado Puerto de Cotos, 1, Rascafría",4.1,40.80451199999999,-3.970470800000001,pin
257,Sierra de Béjar,"RTESA, POSADA RESTAURANT","Calle Mayor, 57, Candelario",4.6,40.367303,-5.743576999999999,pin
258,Sierra de Béjar,edondo Iglesia,Candelario,4.0,40.3542363,-5.7485245,pin
259,Sierra de Béjar,osada de Candelari,"Calle Enrique Fraile, 31, Candelario",4.5,40.3655181,-5.740114999999999,pin
260,Sierra de Béjar,asa De La Sa,"Calle Fuente Perales, 1, Candelario",4.7,40.3669293,-5.7426609,pin
262,Sierra de Béjar,a Candel,"Calle Núñez Losada, 19, Candelario",4.5,40.36584609999999,-5.741596899999999,pin
263,Sierra de Béjar,a Candela:Menú infanti,"Calle Rufino Bayo, 3, Candelario",4.5,40.3658527,-5.741611799999999,pin
264,Sierra de Béjar,ostal Restaurante Pasaj,"Calle Eras, 2, Candelario",4.2,40.3696111,-5.744513199999999,pin
265,Sierra de Béjar,estaurante El Rued,"Avenida Humilladero, 2, Candelario",4.1,40.36819879999999,-5.7445872,pin
266,Sierra de Béjar,estaurante Casa Pep,"Plaza del Humilladero, 7, Candelario",3.5,40.3685951,-5.7439614,pin
267,Sierra de Béjar,asa Küm,"Avenida Humilladero, 2, Candelario",4.7,40.36823510000001,-5.744985099999999,pin
268,Sierra de Béjar,asa De Comida,Spain,5.0,40.3682048,-5.745576099999999,pin
269,Valdesquí,l Refugio y La Cantina de Coto,"km 40, M-604, Puerto de Cotos",4.1,40.822381,-3.964313999999999,pin
270,Valdesquí,enta Marcelin,"Puerto los Cotos, Rascafría",3.5,40.823569,-3.961572,pin
271,Valdesquí,estaurante Dos Castilla,"“Puerto de Navacerrada” Ski Station, Ctra. M-601 Km 20 nº15",3.2,40.7882989,-4.0035604,pin
272,Valdesquí,estaurant,"Diseminado Puerto de Cotos, 1, Rascafría",4.1,40.80451199999999,-3.970470800000001,pin
273,Valdesquí,estaurante Venta Arias Navacerrad,"Lugar, Puerto de Navacerrada, 0 S-N, Cercedilla",3.5,40.78835540000001,-4.0034208,pin
274,Valdesquí,estaurante El Corz,Spain,4.0,40.78421509999999,-4.0018363,pin
275,Valdesquí,estaurante Casa Ocho,"Calle de la Virgen de las Nieves, 7, Puerto de",4.5,40.784056,-4.004632499999999,pin
276,Valdesquí,estauración La Fonda Real S ,"CL-601, Navacerrada",1.0,40.8114425,-4.0143027,pin
